Bundesland,Fälle,time,Besonders betroffene Gebiete in Deutschland,Todesfälle,Zahl bestätigter Fälle (darunter Todesfälle),davon elektronisch übermittelt (darunter Todesfälle),Elektronisch übermittelte Fälle,Elektronisch übermittelte Fälle.1,Elektronisch übermittelte Fälle.2,Elektronisch übermittelte Fälle.3
Baden-Württemberg,14.0,20200229172202,,,,,,,,
Bayern,15.0,20200229172202,,,,,,,,
Hessen,3.0,20200229172202,,,,,,,,
Nordrhein-Westfalen,30.0,20200229172202,,,,,,,,
Rheinland-Pfalz,1.0,20200229172202,,,,,,,,
Schleswig Holstein,1.0,20200229172202,,,,,,,,
Repatriierte,2.0,20200229172202,,,,,,,,
Gesamt,66.0,20200229172202,,,,,,,,
Baden-Württemberg,15.0,20200301144546,,,,,,,,
Bayern,19.0,20200301144546,,,,,,,,
Bremen,1.0,20200301144546,,,,,,,,
Hamburg,1.0,20200301144546,,,,,,,,
Hessen,8.0,20200301144546,,,,,,,,
Niedersachsen,1.0,20200301144546,,,,,,,,
Nordrhein-Westfalen,66.0,20200301144546,,,,,,,,
Rheinland-Pfalz,2.0,20200301144546,,,,,,,,
Schleswig Holstein,2.0,20200301144546,,,,,,,,
Repatriierte,2.0,20200301144546,,,,,,,,
Gesamt,117.0,20200301144546,,,,,,,,
Baden-Württemberg,19.0,20200302140145,,,,,,,,
Bayern,25.0,20200302140145,,,,,,,,
Berlin,1.0,20200302140145,,,,,,,,
Bremen,1.0,20200302140145,,,,,,,,
Hamburg,1.0,20200302140145,,,,,,,,
Hessen,10.0,20200302140145,,,,,,,,
Niedersachsen,1.0,20200302140145,,,,,,,,
Nordrhein-Westfalen,86.0,20200302140145,,,,,,,,
Rheinland-Pfalz,2.0,20200302140145,,,,,,,,
Schleswig Holstein,2.0,20200302140145,,,,,,,,
Repatriierte,2.0,20200302140145,,,,,,,,
Gesamt,150.0,20200302140145,,,,,,,,
Baden-Württemberg,26.0,20200303144153,,,,,,,,
Bayern,35.0,20200303144153,,,,,,,,
Berlin,3.0,20200303144153,,,,,,,,
Brandenburg,1.0,20200303144153,,,,,,,,
Bremen,1.0,20200303144153,,,,,,,,
Hamburg,2.0,20200303144153,,,,,,,,
Hessen,10.0,20200303144153,,,,,,,,
Niedersachsen,1.0,20200303144153,,,,,,,,
Nordrhein-Westfalen,101.0,20200303144153,,,,,,,,
Rheinland-Pfalz,2.0,20200303144153,,,,,,,,
Sachsen,1.0,20200303144153,,,,,,,,
Schleswig Holstein,2.0,20200303144153,,,,,,,,
Thüringen,1.0,20200303144153,,,,,,,,
Repatriierte,2.0,20200303144153,,,,,,,,
Gesamt,188.0,20200303144153,,,,,,,,
Baden-Württemberg,50.0,20200304170930,,,,,,,,
Bayern,48.0,20200304170930,,,,,,,,
Berlin,7.0,20200304170930,,,,,,,,
Brandenburg,1.0,20200304170930,,,,,,,,
Bremen,3.0,20200304170930,,,,,,,,
Hamburg,3.0,20200304170930,,,,,,,,
Hessen,12.0,20200304170930,,,,,,,,
Mecklenburg-Vorpommern,4.0,20200304170930,,,,,,,,
Niedersachsen,7.0,20200304170930,,,,,,,,
Nordrhein-Westfalen,115.0,20200304170930,,,,,,,,
Rheinland-Pfalz,7.0,20200304170930,,,,,,,,
Saarland,1.0,20200304170930,,,,,,,,
Sachsen,1.0,20200304170930,,,,,,,,
Schleswig Holstein,2.0,20200304170930,,,,,,,,
Thüringen,1.0,20200304170930,,,,,,,,
Gesamt,262.0,20200304170930,,,,,,,,
Baden-Württemberg,65.0,20200305123429,,,,,,,,
Bayern,52.0,20200305123429,,,,,,,,
Berlin,9.0,20200305123429,,,,,,,,
Brandenburg,1.0,20200305123429,,,,,,,,
Bremen,3.0,20200305123429,,,,,,,,
Hamburg,3.0,20200305123429,,,,,,,,
Hessen,14.0,20200305123429,,,,,,,,
Mecklenburg-Vorpommern,4.0,20200305123429,,,,,,,,
Niedersachsen,10.0,20200305123429,,,,,,,,
Nordrhein-Westfalen,175.0,20200305123429,,,,,,,,
Rheinland-Pfalz,7.0,20200305123429,,,,,,,,
Saarland,1.0,20200305123429,,,,,,,,
Sachsen,1.0,20200305123429,,,,,,,,
Schleswig Holstein,3.0,20200305123429,,,,,,,,
Thüringen,1.0,20200305123429,,,,,,,,
Gesamt,349.0,20200305123429,,,,,,,,
Baden-Württemberg,96.0,20200306191524,,,,,,,,
Bayern,117.0,20200306191524,,,,,,,,
Berlin,19.0,20200306191524,,,,,,,,
Brandenburg,2.0,20200306191524,,,,,,,,
Bremen,4.0,20200306191524,,,,,,,,
Hamburg,11.0,20200306191524,,,,,,,,
Hessen,16.0,20200306191524,,,,,,,,
Mecklenburg-Vorpommern,5.0,20200306191524,,,,,,,,
Niedersachsen,18.0,20200306191524,,,,,,,,
Nordrhein-Westfalen,329.0,20200306191524,Landkreis Heinsberg,,,,,,,
Rheinland-Pfalz,10.0,20200306191524,,,,,,,,
Saarland,2.0,20200306191524,,,,,,,,
Sachsen,2.0,20200306191524,,,,,,,,
Schleswig Holstein,7.0,20200306191524,,,,,,,,
Thüringen,1.0,20200306191524,,,,,,,,
Gesamt,639.0,20200306191524,,,,,,,,
Baden-Württemberg,116.0,20200307123116,,,,,,,,
Bayern,117.0,20200307123116,,,,,,,,
Berlin,24.0,20200307123116,,,,,,,,
Brandenburg,2.0,20200307123116,,,,,,,,
Bremen,4.0,20200307123116,,,,,,,,
Hamburg,12.0,20200307123116,,,,,,,,
Hessen,16.0,20200307123116,,,,,,,,
Mecklenburg-Vorpommern,5.0,20200307123116,,,,,,,,
Niedersachsen,19.0,20200307123116,,,,,,,,
Nordrhein-Westfalen,346.0,20200307123116,Landkreis Heinsberg,,,,,,,
Rheinland-Pfalz,10.0,20200307123116,,,,,,,,
Saarland,2.0,20200307123116,,,,,,,,
Sachsen,2.0,20200307123116,,,,,,,,
Schleswig Holstein,8.0,20200307123116,,,,,,,,
Thüringen,1.0,20200307123116,,,,,,,,
Gesamt,684.0,20200307123116,,,,,,,,
Baden-Württemberg,182.0,20200308234917,,,,,,,,
Bayern,172.0,20200308234917,,,,,,,,
Berlin,40.0,20200308234917,,,,,,,,
Brandenburg,4.0,20200308234917,,,,,,,,
Bremen,4.0,20200308234917,,,,,,,,
Hamburg,13.0,20200308234917,,,,,,,,
Hessen,19.0,20200308234917,,,,,,,,
Mecklenburg-Vorpommern,8.0,20200308234917,,,,,,,,
Niedersachsen,21.0,20200308234917,,,,,,,,
Nordrhein-Westfalen,398.0,20200308234917,Landkreis Heinsberg,,,,,,,
Rheinland-Pfalz,19.0,20200308234917,,,,,,,,
Saarland,4.0,20200308234917,,,,,,,,
Sachsen,7.0,20200308234917,,,,,,,,
Schleswig Holstein,9.0,20200308234917,,,,,,,,
Thüringen,2.0,20200308234917,,,,,,,,
Gesamt,902.0,20200308234917,,,,,,,,
Baden-Württemberg,199.0,20200309150343,,,,,,,,
Bayern,256.0,20200309150343,,,,,,,,
Berlin,40.0,20200309150343,,,,,,,,
Brandenburg,6.0,20200309150343,,,,,,,,
Bremen,4.0,20200309150343,,,,,,,,
Hamburg,17.0,20200309150343,,,,,,,,
Hessen,20.0,20200309150343,,,,,,,,
Mecklenburg-Vorpommern,8.0,20200309150343,,,,,,,,
Niedersachsen,33.0,20200309150343,,,,,,,,
Nordrhein-Westfalen,484.0,20200309150343,Landkreis Heinsberg,,,,,,,
Rheinland-Pfalz,19.0,20200309150343,,,,,,,,
Saarland,5.0,20200309150343,,,,,,,,
Sachsen,10.0,20200309150343,,,,,,,,
Schleswig-Holstein,9.0,20200309150343,,,,,,,,
Thüringen,2.0,20200309150343,,,,,,,,
Gesamt,1112.0,20200309150343,,,,,,,,
Baden-Württemberg,204.0,20200310130235,,0.0,,,,,,
Bayern,256.0,20200310130235,,0.0,,,,,,
Berlin,48.0,20200310130235,,0.0,,,,,,
Brandenburg,6.0,20200310130235,,0.0,,,,,,
Bremen,4.0,20200310130235,,0.0,,,,,,
Hamburg,17.0,20200310130235,,0.0,,,,,,
Hessen,26.0,20200310130235,,0.0,,,,,,
Mecklenburg-Vorpommern,10.0,20200310130235,,0.0,,,,,,
Niedersachsen,38.0,20200310130235,,0.0,,,,,,
Nordrhein-Westfalen,484.0,20200310130235,Landkreis Heinsberg,2.0,,,,,,
Rheinland-Pfalz,17.0,20200310130235,,0.0,,,,,,
Saarland,6.0,20200310130235,,0.0,,,,,,
Sachsen,12.0,20200310130235,,0.0,,,,,,
Schleswig-Holstein,9.0,20200310130235,,0.0,,,,,,
Thüringen,2.0,20200310130235,,0.0,,,,,,
Gesamt,1139.0,20200310130235,,2.0,,,,,,
Baden-Württemberg,277.0,20200311231057,,0.0,,,,,,
Bayern,366.0,20200311231057,,0.0,,,,,,
Berlin,90.0,20200311231057,,0.0,,,,,,
Brandenburg,24.0,20200311231057,,0.0,,,,,,
Bremen,21.0,20200311231057,,0.0,,,,,,
Hamburg,48.0,20200311231057,,0.0,,,,,,
Hessen,48.0,20200311231057,,0.0,,,,,,
Mecklenburg-Vorpommern,17.0,20200311231057,,0.0,,,,,,
Niedersachsen,75.0,20200311231057,,0.0,,,,,,
Nordrhein-Westfalen,484.0,20200311231057,Landkreis Heinsberg,3.0,,,,,,
Rheinland-Pfalz,25.0,20200311231057,,0.0,,,,,,
Saarland,14.0,20200311231057,,0.0,,,,,,
Sachsen,26.0,20200311231057,,0.0,,,,,,
Sachsen-Anhalt,15.0,20200311231057,,,,,,,,
Schleswig-Holstein,27.0,20200311231057,,0.0,,,,,,
Thüringen,10.0,20200311231057,,0.0,,,,,,
Gesamt,1.567,20200311231057,,3.0,,,,,,
Baden-Württemberg,,20200312200602,,,454 (1),331 (1),,,,
Bayern,,20200312200602,,,500 (1),317,,,,
Berlin,,20200312200602,,,137,137,,,,
Brandenburg,,20200312200602,,,30,23,,,,
Bremen,,20200312200602,,,38,35,,,,
Hamburg,,20200312200602,,,88,60,,,,
Hessen,,20200312200602,,,99,59,,,,
Mecklenburg-Vorpommern,,20200312200602,,,23,16,,,,
Niedersachsen,,20200312200602,,,129,81,,,,
Nordrhein-Westfalen,,20200312200602,Landkreis Heinsberg,,688 (3),688 (2),,,,
Rheinland-Pfalz,,20200312200602,,,52,52,,,,
Saarland,,20200312200602,,,14,8,,,,
Sachsen,,20200312200602,,,45,30,,,,
Sachsen-Anhalt,,20200312200602,,,27,14,,,,
Schleswig-Holstein,,20200312200602,,,31,29,,,,
Thüringen,,20200312200602,,,14,12,,,,
Gesamt,,20200312200602,,,2.369 (5),1.892 (3),,,,
Baden-Württemberg,,20200313152335,,,454 (1),331 (1),,,,
Bayern,,20200313152335,,,500 (1),317,,,,
Berlin,,20200313152335,,,137,137,,,,
Brandenburg,,20200313152335,,,30,23,,,,
Bremen,,20200313152335,,,38,35,,,,
Hamburg,,20200313152335,,,88,60,,,,
Hessen,,20200313152335,,,99,59,,,,
Mecklenburg-Vorpommern,,20200313152335,,,23,16,,,,
Niedersachsen,,20200313152335,,,129,81,,,,
Nordrhein-Westfalen,,20200313152335,Landkreis Heinsberg,,688 (3),688 (2),,,,
Rheinland-Pfalz,,20200313152335,,,52,52,,,,
Saarland,,20200313152335,,,14,8,,,,
Sachsen,,20200313152335,,,45,30,,,,
Sachsen-Anhalt,,20200313152335,,,27,14,,,,
Schleswig-Holstein,,20200313152335,,,31,29,,,,
Thüringen,,20200313152335,,,14,12,,,,
Gesamt,,20200313152335,,,2.369 (5),1.892 (3),,,,
Baden-Württemberg,,20200314144624,,,454 (1),401 (1),,,,
Bayern,,20200314144624,,,558 (1),412,,,,
Berlin,,20200314144624,,,174,174,,,,
Brandenburg,,20200314144624,,,44,44,,,,
Bremen,,20200314144624,,,42,42,,,,
Hamburg,,20200314144624,,,99,99,,,,
Hessen,,20200314144624,,,148,94,,,,
Mecklenburg-Vorpommern,,20200314144624,,,33,21,,,,
Niedersachsen,,20200314144624,,,230,134,,,,
Nordrhein-Westfalen,,20200314144624,Landkreis Heinsberg,,936 (3),887 (3),,,,
Rheinland-Pfalz,,20200314144624,,,102,102,,,,
Saarland,,20200314144624,,,40,30,,,,
Sachsen,,20200314144624,,,83,46,,,,
Sachsen-Anhalt,,20200314144624,,,42,29,,,,
Schleswig-Holstein,,20200314144624,,,48,45,,,,
Thüringen,,20200314144624,,,29,16,,,,
Gesamt,,20200314144624,,,3.062 (5),2.576 (4),,,,
Baden-Württemberg,,20200315105633,,,569 (2),506 (2),,,,
Bayern,,20200315105633,,,681 (1),605 (1),,,,
Berlin,,20200315105633,,,216,216,,,,
Brandenburg,,20200315105633,,,61,57,,,,
Bremen,,20200315105633,,,50,50,,,,
Hamburg,,20200315105633,,,158,119,,,,
Hessen,,20200315105633,,,203,141,,,,
Mecklenburg-Vorpommern,,20200315105633,,,45,23,,,,
Niedersachsen,,20200315105633,,,253,187,,,,
Nordrhein-Westfalen,,20200315105633,Landkreis Heinsberg,,1.154 (5),1.154 (5),,,,
Rheinland-Pfalz,,20200315105633,,,121,121,,,,
Saarland,,20200315105633,,,40,31,,,,
Sachsen,,20200315105633,,,93,86,,,,
Sachsen-Anhalt,,20200315105633,,,45,40,,,,
Schleswig-Holstein,,20200315105633,,,60,54,,,,
Thüringen,,20200315105633,,,46,31,,,,
Gesamt,,20200315105633,,,3.795 (8),3.421 (8),,,,
Baden-Württemberg,,20200316194917,,,1.105 (3),1.062 (3),,,,
Bayern,,20200316194917,,,1.067 (5),965 (4),,,,
Berlin,,20200316194917,,,300,300,,,,
Brandenburg,,20200316194917,,,94,65,,,,
Bremen,,20200316194917,,,56,56,,,,
Hamburg,,20200316194917,,,260,255,,,,
Hessen,,20200316194917,,,342,241,,,,
Mecklenburg-Vorpommern,,20200316194917,,,51,36,,,,
Niedersachsen,,20200316194917,,,391,272,,,,
Nordrhein-Westfalen,,20200316194917,Landkreis Heinsberg,,1.541 (5),1.541 (5),,,,
Rheinland-Pfalz,,20200316194917,,,325,325,,,,
Saarland,,20200316194917,,,85,32,,,,
Sachsen,,20200316194917,,,140,103,,,,
Sachsen-Anhalt,,20200316194917,,,77,40,,,,
Schleswig-Holstein,,20200316194917,,,123,104,,,,
Thüringen,,20200316194917,,,55,36,,,,
Gesamt,,20200316194917,,,6.012 (13),5.433 (12),,,,
Baden-Württemberg,,20200317123130,,,1.105 (3),1.062 (3),,,,
Bayern,,20200317123130,,,1.067 (5),965 (4),,,,
Berlin,,20200317123130,,,300,300,,,,
Brandenburg,,20200317123130,,,94,65,,,,
Bremen,,20200317123130,,,56,56,,,,
Hamburg,,20200317123130,,,260,255,,,,
Hessen,,20200317123130,,,342,241,,,,
Mecklenburg-Vorpommern,,20200317123130,,,51,36,,,,
Niedersachsen,,20200317123130,,,391,272,,,,
Nordrhein-Westfalen,,20200317123130,Landkreis Heinsberg,,1.541 (5),1.541 (5),,,,
Rheinland-Pfalz,,20200317123130,,,325,325,,,,
Saarland,,20200317123130,,,85,32,,,,
Sachsen,,20200317123130,,,140,103,,,,
Sachsen-Anhalt,,20200317123130,,,77,40,,,,
Schleswig-Holstein,,20200317123130,,,123,104,,,,
Thüringen,,20200317123130,,,55,36,,,,
Gesamt,,20200317123130,,,6.012 (13),5.433 (12),,,,
,,20200318162801,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Erkr./ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200318162801,,,,,1.609,+130,145,2
Bayern,,20200318162801,,,,,1.243,+134,95,4
Berlin,,20200318162801,,,,,391,+46,104,0
Brandenburg,,20200318162801,,,,,92,+19,37,0
Bremen,,20200318162801,,,,,69,+12,101,0
Hamburg,,20200318162801,,,,,358,+48,194,0
Hessen,,20200318162801,,,,,432,+59,69,0
Mecklenburg-Vorpommern,,20200318162801,,,,,56,+11,35,0
Niedersachsen,,20200318162801,,,,,478,+153,60,0
Nordrhein-Westfalen,,20200318162801,Landkreis Heinsberg,,,,2.372,+267,132,6
Rheinland-Pfalz,,20200318162801,,,,,474,+32,116,0
Saarland,,20200318162801,,,,,88,+13,89,0
Sachsen,,20200318162801,,,,,198,+16,49,0
Sachsen-Anhalt,,20200318162801,,,,,105,+47,48,0
Schleswig-Holstein,,20200318162801,,,,,159,+32,55,0
Thüringen,,20200318162801,,,,,74,+23,35,0
Gesamt,,20200318162801,,,,,8.198,+1.042,99,12
,,20200319171402,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Erkr./ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200319171402,,,,,2.155,+546,1947,6
Bayern,,20200319171402,,,,,1.692,+449,1294,8
Berlin,,20200319171402,,,,,573,+182,1529,0
Brandenburg,,20200319171402,,,,,134,+42,533,0
Bremen,,20200319171402,,,,,80,+11,1171,0
Hamburg,,20200319171402,,,,,432,+74,2346,0
Hessen,,20200319171402,,,,,682,+250,1088,0
Mecklenburg-Vorpommern,,20200319171402,,,,,98,+42,609,0
Niedersachsen,,20200319171402,,,,,669,+191,838,0
Nordrhein-Westfalen,,20200319171402,Landkreis Heinsberg,,,,3.033,+661,1691,6
Rheinland-Pfalz,,20200319171402,,,,,637,+163,1559,0
Saarland,,20200319171402,,,,,99,+11,999,0
Sachsen,,20200319171402,,,,,275,+77,674,0
Sachsen-Anhalt,,20200319171402,,,,,140,+35,634,0
Schleswig-Holstein,,20200319171402,,,,,202,+43,697,0
Thüringen,,20200319171402,,,,,98,+24,457,0
Gesamt,,20200319171402,,,,,10.999,+2.801,1323,20
,,20200320184936,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Fälle/ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200320184936,,,,,2.746,+591,25,10
Bayern,,20200320184936,,,,,2.401,+709,18,12
Berlin,,20200320184936,,,,,731,+158,20,0
Brandenburg,,20200320184936,,,,,192,+58,8,0
Bremen,,20200320184936,,,,,121,+41,18,0
Hamburg,,20200320184936,,,,,586,+154,32,0
Hessen,,20200320184936,,,,,813,+131,13,1
Mecklenburg-Vorpommern,,20200320184936,,,,,131,+33,8,0
Niedersachsen,,20200320184936,,,,,803,+134,10,0
Nordrhein-Westfalen,,20200320184936,Landkreis Heinsberg,,,,3.497,+464,20,6
Rheinland-Pfalz,,20200320184936,,,,,801,+164,20,1
Saarland,,20200320184936,,,,,146,+47,15,0
Sachsen,,20200320184936,,,,,394,+119,10,0
Sachsen-Anhalt,,20200320184936,,,,,180,+40,8,0
Schleswig-Holstein,,20200320184936,,,,,266,+64,9,1
Thüringen,,20200320184936,,,,,149,+51,7,0
Gesamt,,20200320184936,,,,,13.957,+2.958,17,31
,,20200321143919,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Fälle/ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200321143919,,,,,3.668,+922,33,16
Bayern,,20200321143919,,,,,2.960,+559,23,19
Berlin,,20200321143919,,,,,866,+135,23,1
Brandenburg,,20200321143919,,,,,254,+62,10,0
Bremen,,20200321143919,,,,,142,+21,21,0
Hamburg,,20200321143919,,,,,587,+1,32,0
Hessen,,20200321143919,,,,,1.080,+267,17,2
Mecklenburg-Vorpommern,,20200321143919,,,,,165,+34,10,0
Niedersachsen,,20200321143919,,,,,1.023,+220,13,0
Nordrhein-Westfalen,,20200321143919,Landkreis Heinsberg,,,,3.542,+45,20,6
Rheinland-Pfalz,,20200321143919,,,,,938,+137,23,1
Saarland,,20200321143919,,,,,187,+41,19,0
Sachsen,,20200321143919,,,,,567,+173,14,0
Sachsen-Anhalt,,20200321143919,,,,,188,+8,9,0
Schleswig-Holstein,,20200321143919,,,,,308,+42,11,1
Thüringen,,20200321143919,,,,,187,+38,9,0
Gesamt,,20200321143919,,,,,16.662,+2.705,20,46
,,20200322141629,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Fälle/ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200322141629,,,,,3.807,+139,34,21
Bayern,,20200322141629,,,,,3.650,+690,28,21
Berlin,,20200322141629,,,,,1.024,+158,27,1
Brandenburg,,20200322141629,,,,,274,+20,11,
Bremen,,20200322141629,,,,,165,+23,24,
Hamburg,,20200322141629,,,,,872,+285,47,
Hessen,,20200322141629,,,,,1.175,+95,19,2
Mecklenburg-Vorpommern,,20200322141629,,,,,172,+7,11,
Niedersachsen,,20200322141629,,,,,1.306,+283,16,1
Nordrhein-Westfalen,,20200322141629,Landkreis Heinsberg,,,,3.545,+3,20,6
Rheinland-Pfalz,,20200322141629,,,,,1.053,+115,26,2
Saarland,,20200322141629,,,,,187,0,19,
Sachsen,,20200322141629,,,,,606,+39,15,
Sachsen-Anhalt,,20200322141629,,,,,211,+23,10,
Schleswig-Holstein,,20200322141629,,,,,347,+39,12,1
Thüringen,,20200322141629,,,,,216,+29,10,
Gesamt,,20200322141629,,,,,18.610,+1.948,22,55
,,20200323140942,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Fälle/ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200323140942,,,,,3.811,+4,34,21
Bayern,,20200323140942,,,,,4.892,+1.242,37,26
Berlin,,20200323140942,,,,,1077,+53,29,1
Brandenburg,,20200323140942,,,,,288,+14,11,
Bremen,,20200323140942,,,,,170,+5,25,
Hamburg,,20200323140942,,,,,943,+71,51,
Hessen,,20200323140942,,,,,1347,+172,21,3
Mecklenburg-Vorpommern,,20200323140942,,,,,172,0,11,
Niedersachsen,,20200323140942,,,,,1.483,+177,19,4
Nordrhein-Westfalen,,20200323140942,Landkreis Heinsberg,,,,5.615,+2.070,31,28
Rheinland-Pfalz,,20200323140942,,,,,1.177,+124,29,2
Saarland,,20200323140942,,,,,200,+13,20,
Sachsen,,20200323140942,,,,,653,+47,16,
Sachsen-Anhalt,,20200323140942,,,,,212,+1,10,
Schleswig-Holstein,,20200323140942,,,,,383,+36,13,1
Thüringen,,20200323140942,,,,,249,+33,12,
Gesamt,,20200323140942,,,,,22.672,+4.062,27,86
,,20200324222209,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Fälle/ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200324222209,,,,,5.348,+1.537,48,30
Bayern,,20200324222209,,,,,5.754,+862,44,30
Berlin,,20200324222209,,,,,1.220,+143,33,1
Brandenburg,,20200324222209,,,,,343,+55,14,
Bremen,,20200324222209,,,,,183,+13,27,
Hamburg,,20200324222209,,,,,1.043,+100,57,
Hessen,,20200324222209,,,,,1.620,+273,26,4
Mecklenburg-Vorpommern,,20200324222209,,,,,199,+27,12,
Niedersachsen,,20200324222209,,,,,1.764,+281,22,6
Nordrhein-Westfalen,,20200324222209,Landkreis Heinsberg,,,,6.318,+703,35,33
Rheinland-Pfalz,,20200324222209,,,,,1.370,+193,34,5
Saarland,,20200324222209,,,,,337,+137,34,1
Sachsen,,20200324222209,,,,,811,+158,20,1
Sachsen-Anhalt,,20200324222209,,,,,321,+109,15,
Schleswig-Holstein,,20200324222209,,,,,478,+95,17,2
Thüringen,,20200324222209,,,,,327,+78,15,1
Gesamt,,20200324222209,,,,,27.436,+4.764,33,114
,,20200325185510,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Fälle/ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200325185510,,,,,6.069,+721,55,37
Bayern,,20200325185510,,,,,6.558,+804,50,37
Berlin,,20200325185510,,,,,1.428,+208,38,2
Brandenburg,,20200325185510,,,,,429,+86,17,1
Bremen,,20200325185510,,,,,200,+17,29,
Hamburg,,20200325185510,,,,,1.262,+219,69,
Hessen,,20200325185510,,,,,1.754,+134,28,4
Mecklenburg-Vorpommern,,20200325185510,,,,,218,+19,14,
Niedersachsen,,20200325185510,,,,,2.140,+376,27,7
Nordrhein-Westfalen,,20200325185510,Landkreis Heinsberg,,,,7.197,+879,40,43
Rheinland-Pfalz,,20200325185510,,,,,1.591,+221,39,5
Saarland,,20200325185510,,,,,403,+66,41,2
Sachsen,,20200325185510,,,,,959,+148,24,6
Sachsen-Anhalt,,20200325185510,,,,,375,+54,17,1
Schleswig-Holstein,,20200325185510,,,,,577,+99,20,3
Thüringen,,20200325185510,,,,,394,+67,18,1
Gesamt,,20200325185510,,,,,31.554,+4.118,38,149
,,20200326214604,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Fälle/ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200326214604,,,,,7.283,+1.214,66,56
Bayern,,20200326214604,,,,,7.993,+1.435,61,47
Berlin,,20200326214604,,,,,1.656,+228,44,4
Brandenburg,,20200326214604,,,,,477,+48,19,1
Bremen,,20200326214604,,,,,211,+11,31,1
Hamburg,,20200326214604,,,,,1.265,+3*,69,
Hessen,,20200326214604,,,,,2.157,+403,34,6
Mecklenburg-Vorpommern,,20200326214604,,,,,244,+26,15,
Niedersachsen,,20200326214604,,,,,2.347,+207,29,8
Nordrhein-Westfalen,,20200326214604,Landkreis Heinsberg,,,,7.924,+727,44,53
Rheinland-Pfalz,,20200326214604,,,,,1.816,+225,44,6
Saarland,,20200326214604,,,,,433,+30,44,2
Sachsen,,20200326214604,,,,,1.141,+182,28,7
Sachsen-Anhalt,,20200326214604,,,,,418,+43,19,1
Schleswig-Holstein,,20200326214604,,,,,675,+98,23,3
Thüringen,,20200326214604,,,,,468,+74,22,3
Gesamt,,20200326214604,,,,,36.508,+4.954,44,198
,,20200327142512,,,,,An­zahl,Dif­fe­renz zum Vor­tag,Fälle/ 100.000 Einw.,Todes­fälle
Baden-Württemberg,,20200327142512,,,,,8.161,+878,74,70
Bayern,,20200327142512,,,,,9.481,+1.488,73,55
Berlin,,20200327142512,,,,,1.955,+299,52,8
Brandenburg,,20200327142512,,,,,537,+60,21,1
Bremen,,20200327142512,,,,,241,+30,35,1
Hamburg,,20200327142512,,,,,1.693,+428*,92,2
Hessen,,20200327142512,,,,,2.323,+166,37,7
Mecklenburg-Vorpommern,,20200327142512,,,,,259,+15,16,
Niedersachsen,,20200327142512,,,,,2.810,+463,35,10
Nordrhein-Westfalen,,20200327142512,Landkreis Heinsberg,,,,9.235,+1.311,51,72
Rheinland-Pfalz,,20200327142512,,,,,1.971,+155,48,8
Saarland,,20200327142512,,,,,505,+72,51,2
Sachsen,,20200327142512,,,,,1.305,+164,32,7
Sachsen-Anhalt,,20200327142512,,,,,458,+40,21,2
Schleswig-Holstein,,20200327142512,,,,,812,+137,28,4
Thüringen,,20200327142512,,,,,542,+74,25,4
Gesamt,,20200327142512,,,,,42.288,+5.780,51,253
